
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\lenovo\AppData\Local\Temp\chromatic--6068-cgEp5BmjSf3r

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.9.4

Node.js version : v18.18.1

Operating system : Windows 10

[19:09:38] No configuration file found, switching to CLI flags.
[19:09:38] Using tsconfig file : E:\work\git\Storybook\taskbox\.storybook\tsconfig.json
[19:09:38] Excluding      : E:\work\git\Storybook\taskbox\jest-global-mocks.ts
[19:09:38] Excluding      : E:\work\git\Storybook\taskbox\setup-jest.ts
[19:09:38] Excluding      : E:\work\git\Storybook\taskbox\.storybook\main.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\.storybook\preview.ts
[19:09:38] Ignoring       : E:\work\git\Storybook\taskbox\.storybook\typings.d.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\main.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\polyfills.ts
[19:09:38] Ignoring       : E:\work\git\Storybook\taskbox\src\app\app.component.spec.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\app.component.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\app.module.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\environments\environment.prod.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\environments\environment.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\stories\button.component.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\stories\Button.stories.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\stories\header.component.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\stories\Header.stories.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\stories\page.component.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\stories\Page.stories.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\stories\User.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\components\inbox-screen.component.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\components\pure-inbox-screen.component.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\components\pure-inbox-screen.stories.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\components\pure-task-list.component.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\components\pure-task-list.stories.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\components\task-list.component.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\components\task-list.stories.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\components\task.component.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\components\task.module.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\components\task.stories.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\models\task.model.ts
[19:09:38] Including      : E:\work\git\Storybook\taskbox\src\app\state\task.state.ts
[19:09:39] Searching package.json file
[19:09:39] package.json file found
[19:09:39] Processing package.json dependencies
[19:09:39] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[19:09:39] README.md file found
[19:09:39] Error during E:\work\git\Storybook\taskbox\CHANGELOG read
[19:09:39] Continuing without CHANGELOG.md file
[19:09:39] Error during E:\work\git\Storybook\taskbox\CONTRIBUTING read
[19:09:39] Continuing without CONTRIBUTING.md file
[19:09:39] LICENSE.md file found
[19:09:39] Error during E:\work\git\Storybook\taskbox\TODO read
[19:09:39] Continuing without TODO.md file
[19:09:39] Get dependencies data
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/.storybook/preview.ts
[19:09:39] found          : preview
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/main.ts
[19:09:39] found          : config
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/polyfills.ts
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/app/app.component.ts
[19:09:39] found          : AppComponent
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/app/app.module.ts
[19:09:39] found          : AppModule
[19:09:39]                : - imports:
[19:09:39]                : 	- BrowserModule
[19:09:39]                : 	- TaskModule
[19:09:39]                : 	- NgxsModule
[19:09:39]                : 	- NgxsReduxDevtoolsPluginModule
[19:09:39]                : 	- NgxsLoggerPluginModule
[19:09:39]                : - declarations:
[19:09:39]                : 	- AppComponent
[19:09:39]                : 	- InboxScreenComponent
[19:09:39]                : 	- PureInboxScreenComponent
[19:09:39]                : - bootstrap:
[19:09:39]                : 	- AppComponent
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/environments/environment.prod.ts
[19:09:39] found          : environment
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/environments/environment.ts
[19:09:39] found          : environment
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/stories/button.component.ts
[19:09:39] found          : ButtonComponent
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/stories/Button.stories.ts
[19:09:39] found          : meta
[19:09:39] found          : Story
[19:09:39] found          : Primary
[19:09:39] found          : Secondary
[19:09:39] found          : Large
[19:09:39] found          : Small
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/stories/header.component.ts
[19:09:39] found          : HeaderComponent
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/stories/Header.stories.ts
[19:09:39] found          : meta
[19:09:39] found          : Story
[19:09:39] found          : LoggedIn
[19:09:39] found          : LoggedOut
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/stories/page.component.ts
[19:09:39] found          : PageComponent
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/stories/Page.stories.ts
[19:09:39] found          : meta
[19:09:39] found          : Story
[19:09:39] found          : LoggedOut
[19:09:39] found          : LoggedIn
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/stories/User.ts
[19:09:39] found          : User
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/app/components/inbox-screen.component.ts
[19:09:39] found          : InboxScreenComponent
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/app/components/pure-inbox-screen.component.ts
[19:09:39] found          : PureInboxScreenComponent
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/app/components/pure-inbox-screen.stories.ts
[19:09:39] found          : meta
[19:09:39] found          : Story
[19:09:39] found          : Default
[19:09:39] found          : Error
[19:09:39] found          : WithInteractions
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/app/components/pure-task-list.component.ts
[19:09:39] found          : PureTaskListComponent
[19:09:39] parsing        : E:/work/git/Storybook/taskbox/src/app/components/pure-task-list.stories.ts
[19:09:39] found          : meta
[19:09:39] found          : Story
[19:09:39] found          : Default
[19:09:39] found          : WithPinnedTasks
[19:09:39] found          : Loading
[19:09:39] found          : Empty
