
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\lenovo\AppData\Local\Temp\chromatic--10596-NesJvl2lPTP7

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.9.4

Node.js version : v18.18.1

Operating system : Windows 10

[16:24:47] No configuration file found, switching to CLI flags.
[16:24:48] Using tsconfig file : E:\work\git\Storybook\taskbox\.storybook\tsconfig.json
[16:24:48] Excluding      : E:\work\git\Storybook\taskbox\jest-global-mocks.ts
[16:24:48] Excluding      : E:\work\git\Storybook\taskbox\setup-jest.ts
[16:24:48] Excluding      : E:\work\git\Storybook\taskbox\.storybook\main.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\.storybook\preview.ts
[16:24:48] Ignoring       : E:\work\git\Storybook\taskbox\.storybook\typings.d.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\main.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\polyfills.ts
[16:24:48] Ignoring       : E:\work\git\Storybook\taskbox\src\app\app.component.spec.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\app.component.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\app.module.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\environments\environment.prod.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\environments\environment.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\stories\button.component.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\stories\header.component.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\stories\Header.stories.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\stories\Button.stories.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\stories\Page.stories.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\stories\page.component.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\stories\User.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\components\inbox-screen.component.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\components\pure-inbox-screen.component.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\components\pure-inbox-screen.stories.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\components\pure-task-list.component.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\components\pure-task-list.stories.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\components\task-list.component.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\components\task-list.stories.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\components\task.component.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\components\task.module.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\components\task.stories.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\models\task.model.ts
[16:24:48] Including      : E:\work\git\Storybook\taskbox\src\app\state\task.state.ts
[16:24:48] Searching package.json file
[16:24:48] package.json file found
[16:24:48] Processing package.json dependencies
[16:24:48] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[16:24:48] README.md file found
[16:24:48] Error during E:\work\git\Storybook\taskbox\CHANGELOG read
[16:24:48] Continuing without CHANGELOG.md file
[16:24:48] Error during E:\work\git\Storybook\taskbox\CONTRIBUTING read
[16:24:48] Continuing without CONTRIBUTING.md file
[16:24:48] LICENSE.md file found
[16:24:48] Error during E:\work\git\Storybook\taskbox\TODO read
[16:24:48] Continuing without TODO.md file
[16:24:48] Get dependencies data
[16:24:48] parsing        : E:/work/git/Storybook/taskbox/.storybook/preview.ts
[16:24:48] found          : preview
[16:24:48] parsing        : E:/work/git/Storybook/taskbox/src/main.ts
[16:24:48] found          : config
[16:24:48] parsing        : E:/work/git/Storybook/taskbox/src/polyfills.ts
[16:24:48] parsing        : E:/work/git/Storybook/taskbox/src/app/app.component.ts
[16:24:48] found          : AppComponent
[16:24:48] parsing        : E:/work/git/Storybook/taskbox/src/app/app.module.ts
[16:24:48] found          : AppModule
[16:24:48]                : - imports:
[16:24:48]                : 	- BrowserModule
[16:24:48]                : 	- TaskModule
[16:24:48]                : 	- NgxsModule
[16:24:48]                : 	- NgxsReduxDevtoolsPluginModule
[16:24:48]                : 	- NgxsLoggerPluginModule
[16:24:48]                : - declarations:
[16:24:48]                : 	- AppComponent
[16:24:48]                : 	- InboxScreenComponent
[16:24:48]                : 	- PureInboxScreenComponent
[16:24:48]                : - bootstrap:
[16:24:48]                : 	- AppComponent
[16:24:48] parsing        : E:/work/git/Storybook/taskbox/src/environments/environment.prod.ts
[16:24:48] found          : environment
[16:24:48] parsing        : E:/work/git/Storybook/taskbox/src/environments/environment.ts
[16:24:48] found          : environment
[16:24:48] parsing        : E:/work/git/Storybook/taskbox/src/stories/button.component.ts
[16:24:49] found          : ButtonComponent
[16:24:49] parsing        : E:/work/git/Storybook/taskbox/src/stories/header.component.ts
[16:24:49] found          : HeaderComponent
[16:24:49] parsing        : E:/work/git/Storybook/taskbox/src/stories/Header.stories.ts
[16:24:49] found          : meta
[16:24:49] found          : Story
[16:24:49] found          : LoggedIn
[16:24:49] found          : LoggedOut
[16:24:49] parsing        : E:/work/git/Storybook/taskbox/src/stories/Button.stories.ts
[16:24:49] found          : meta
[16:24:49] found          : Story
[16:24:49] found          : Primary
[16:24:49] found          : Secondary
[16:24:49] found          : Large
[16:24:49] found          : Small
[16:24:49] parsing        : E:/work/git/Storybook/taskbox/src/stories/Page.stories.ts
[16:24:49] found          : meta
[16:24:49] found          : Story
[16:24:49] found          : LoggedOut
[16:24:49] found          : LoggedIn
[16:24:49] parsing        : E:/work/git/Storybook/taskbox/src/stories/page.component.ts
[16:24:49] found          : PageComponent
[16:24:49] parsing        : E:/work/git/Storybook/taskbox/src/stories/User.ts
[16:24:49] found          : User
[16:24:49] parsing        : E:/work/git/Storybook/taskbox/src/app/components/inbox-screen.component.ts
[16:24:49] found          : InboxScreenComponent
[16:24:49] parsing        : E:/work/git/Storybook/taskbox/src/app/components/pure-inbox-screen.component.ts
[16:24:49] found          : PureInboxScreenComponent
[16:24:49] parsing        : E:/work/git/Storybook/taskbox/src/app/components/pure-inbox-screen.stories.ts
[16:24:49] found          : meta
[16:24:49] found          : Story
[16:24:49] found          : Default
[16:24:49] found          : Error
[16:24:49] found          : WithInteractions
[16:24:49] parsing        : E:/work/git/Storybook/taskbox/src/app/components/pure-task-list.component.ts
[16:24:49] found          : PureTaskListComponent
[16:24:49] parsing        : E:/work/git/Storybook/taskbox/src/app/components/pure-task-list.stories.ts
[16:24:49] found          : meta
[16:24:49] found          : Story
[16:24:49] found          : Default
[16:24:49] found          : WithPinnedTasks
[16:24:49] found          : Loading
[16:24:49] found          : Empty
