
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\lenovo\AppData\Local\Temp\chromatic--1228-m0Jm3vG31l7i

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.9.4

Node.js version : v18.18.1

Operating system : Windows 10

[19:01:36] No configuration file found, switching to CLI flags.
[19:01:37] Using tsconfig file : E:\work\git\Storybook\taskbox\.storybook\tsconfig.json
[19:01:37] Excluding      : E:\work\git\Storybook\taskbox\jest-global-mocks.ts
[19:01:37] Excluding      : E:\work\git\Storybook\taskbox\setup-jest.ts
[19:01:37] Excluding      : E:\work\git\Storybook\taskbox\.storybook\main.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\.storybook\preview.ts
[19:01:37] Ignoring       : E:\work\git\Storybook\taskbox\.storybook\typings.d.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\main.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\polyfills.ts
[19:01:37] Ignoring       : E:\work\git\Storybook\taskbox\src\app\app.component.spec.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\app.component.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\app.module.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\environments\environment.prod.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\environments\environment.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\stories\button.component.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\stories\Button.stories.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\stories\header.component.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\stories\Header.stories.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\stories\page.component.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\stories\Page.stories.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\stories\User.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\components\inbox-screen.component.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\components\pure-inbox-screen.component.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\components\pure-inbox-screen.stories.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\components\pure-task-list.component.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\components\pure-task-list.stories.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\components\task-list.component.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\components\task-list.stories.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\components\task.component.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\components\task.module.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\components\task.stories.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\models\task.model.ts
[19:01:37] Including      : E:\work\git\Storybook\taskbox\src\app\state\task.state.ts
[19:01:37] Searching package.json file
[19:01:37] package.json file found
[19:01:37] Processing package.json dependencies
[19:01:37] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[19:01:37] README.md file found
[19:01:37] Error during E:\work\git\Storybook\taskbox\CHANGELOG read
[19:01:37] Continuing without CHANGELOG.md file
[19:01:37] Error during E:\work\git\Storybook\taskbox\CONTRIBUTING read
[19:01:37] Continuing without CONTRIBUTING.md file
[19:01:37] LICENSE.md file found
[19:01:37] Error during E:\work\git\Storybook\taskbox\TODO read
[19:01:37] Continuing without TODO.md file
[19:01:37] Get dependencies data
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/.storybook/preview.ts
[19:01:38] found          : preview
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/main.ts
[19:01:38] found          : config
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/polyfills.ts
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/app/app.component.ts
[19:01:38] found          : AppComponent
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/app/app.module.ts
[19:01:38] found          : AppModule
[19:01:38]                : - imports:
[19:01:38]                : 	- BrowserModule
[19:01:38]                : 	- TaskModule
[19:01:38]                : 	- NgxsModule
[19:01:38]                : 	- NgxsReduxDevtoolsPluginModule
[19:01:38]                : 	- NgxsLoggerPluginModule
[19:01:38]                : - declarations:
[19:01:38]                : 	- AppComponent
[19:01:38]                : 	- InboxScreenComponent
[19:01:38]                : 	- PureInboxScreenComponent
[19:01:38]                : - bootstrap:
[19:01:38]                : 	- AppComponent
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/environments/environment.prod.ts
[19:01:38] found          : environment
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/environments/environment.ts
[19:01:38] found          : environment
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/stories/button.component.ts
[19:01:38] found          : ButtonComponent
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/stories/Button.stories.ts
[19:01:38] found          : meta
[19:01:38] found          : Story
[19:01:38] found          : Primary
[19:01:38] found          : Secondary
[19:01:38] found          : Large
[19:01:38] found          : Small
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/stories/header.component.ts
[19:01:38] found          : HeaderComponent
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/stories/Header.stories.ts
[19:01:38] found          : meta
[19:01:38] found          : Story
[19:01:38] found          : LoggedIn
[19:01:38] found          : LoggedOut
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/stories/page.component.ts
[19:01:38] found          : PageComponent
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/stories/Page.stories.ts
[19:01:38] found          : meta
[19:01:38] found          : Story
[19:01:38] found          : LoggedOut
[19:01:38] found          : LoggedIn
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/stories/User.ts
[19:01:38] found          : User
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/app/components/inbox-screen.component.ts
[19:01:38] found          : InboxScreenComponent
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/app/components/pure-inbox-screen.component.ts
[19:01:38] found          : PureInboxScreenComponent
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/app/components/pure-inbox-screen.stories.ts
[19:01:38] found          : meta
[19:01:38] found          : Story
[19:01:38] found          : Default
[19:01:38] found          : Error
[19:01:38] found          : WithInteractions
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/app/components/pure-task-list.component.ts
[19:01:38] found          : PureTaskListComponent
[19:01:38] parsing        : E:/work/git/Storybook/taskbox/src/app/components/pure-task-list.stories.ts
[19:01:38] found          : meta
[19:01:38] found          : Story
[19:01:38] found          : Default
[19:01:38] found          : WithPinnedTasks
[19:01:38] found          : Loading
[19:01:38] found          : Empty
